"index","event_time","delta_t","usual_increment","corrected_increment","corrected_positive"
725,635.729155166952,1.75037850742785,1.73633325033086,1.72947025886468,TRUE
726,635.888208313856,0.15905314690383,0.188988251286673,0.18836462594779,TRUE
727,636.532967424414,0.64475911055797,0.831705292690344,0.829177281603187,TRUE
728,638.042409393645,1.50944196923081,1.71330323781262,1.70738492511079,TRUE
729,638.080126151841,0.0377167581964386,0.0478846982791765,0.047736816099102,TRUE
730,640.517591975022,2.43746582318045,2.65386575882474,2.64430879324695,TRUE
731,642.633450652745,2.11585867772362,2.08696396193091,2.07866797338487,TRUE
732,642.830477721752,0.197027069007163,0.230683809905372,0.229911294082386,TRUE
733,644.544427281825,1.71394956007305,1.90108892628314,1.89436876766926,TRUE
734,646.097403219854,1.55297593802868,1.60851161273445,1.60242260937623,TRUE
735,646.421854807778,0.324451587923704,0.381330023189548,0.380057893493223,TRUE
736,647.088825932744,0.666971124966722,0.838380063319505,0.835764962003185,TRUE
737,651.624784446483,4.53595851373836,4.36180759124306,4.3440227267474,TRUE
738,652.13869270416,0.513908257676917,0.565585238312565,0.563570275279216,TRUE
739,653.74414121014,1.60544850598001,1.72748038986902,1.72118564884633,TRUE
740,657.382557148941,3.6384159388017,3.43698251698231,3.42271679249333,TRUE
741,657.49638818345,0.113831034508848,0.132682892953426,0.132236577247934,TRUE
742,657.528555037455,0.0321668540046858,0.0469310778457839,0.0468049560706414,TRUE
743,657.87296423981,0.344409202354427,0.552678514757645,0.551328134021935,TRUE
744,657.903948650348,0.0309844105386219,0.054748437128751,0.0546269515505125,TRUE
745,659.703724608407,1.79977595805929,2.42761441933953,2.42055774731758,TRUE
746,661.111688464854,1.40796385644694,1.51538040608148,1.50985997499158,TRUE
747,662.492716056287,1.38102759143226,1.45518035920475,1.4497655414757,TRUE
748,663.912944435202,1.42022837891568,1.48700574458439,1.48143722600218,TRUE
749,664.659964562687,0.747020127484689,0.834206683120669,0.831277720762965,TRUE
750,664.77566041298,0.115695850292695,0.15146689780795,0.151013270418296,TRUE
751,664.931595452898,0.15593503991829,0.23969983151062,0.239088431836952,TRUE
752,665.879172770822,0.947577317923901,1.34098602840277,1.33727070910534,TRUE
753,666.140362580371,0.261189809549251,0.362808824630974,0.361784735597441,TRUE
754,666.464259022238,0.323896441867191,0.485513948536209,0.484243995490609,TRUE
755,670.611692649587,4.14743362734862,4.24240844172039,4.22614692944162,TRUE
756,670.896551457257,0.284858807669707,0.323786493026546,0.322669601132703,TRUE
757,671.670389689152,0.773838231894956,0.94309212734197,0.940058014914766,TRUE
758,671.727633706977,0.0572440178259512,0.0790877578469917,0.0788633119890461,TRUE
759,672.33151160433,0.603877897352163,0.872858028310247,0.870490306792556,TRUE
760,672.982775475134,0.6512638708042,0.882793172266929,0.880239656916625,TRUE
761,674.278714173774,1.29593869864004,1.53393436836438,1.52885317238779,TRUE
762,675.381124016579,1.10240984280472,1.22249226544125,1.21816986927876,TRUE
763,675.452850706254,0.0717266896753017,0.0920385676034812,0.0917573371970006,TRUE
764,675.593398296622,0.140547590368101,0.21522637169403,0.214675304076829,TRUE
765,678.194873396751,2.60147510012905,2.96797571533818,2.95777569212269,TRUE
766,679.076538151277,0.881664754525673,0.952308065977036,0.948851180702986,TRUE
767,680.190620040269,1.1140818889927,1.22822076997443,1.22385260933698,TRUE
768,681.546235457477,1.35561541720801,1.45324295849764,1.44792777838075,TRUE
769,683.075480032767,1.52924457528934,1.59356411329918,1.5875681573243,TRUE
770,683.396089408755,0.320609375988397,0.377908547553488,0.376651482637502,TRUE
771,684.281135197666,0.88504578891127,1.07659075646586,1.07312061462471,TRUE
772,684.904642745528,0.623507547861095,0.763350627394857,0.760905940738851,TRUE
773,693.446058956473,8.54141621094504,7.7837507358214,7.7502610269864,TRUE
774,693.654615771043,0.208556814570329,0.238737551346503,0.237919828989575,TRUE
775,695.130476713375,1.47586094233213,1.65962767720657,1.65384103105575,TRUE
776,695.700061161877,0.569584448502383,0.660731201495423,0.658497939836444,TRUE
777,699.48095259437,3.78089143249292,3.67245527208092,3.65763092093308,TRUE
778,700.142216576514,0.661263982144078,0.716775105689862,0.714182381289347,TRUE
779,702.292157725854,2.14994114933938,2.20091561781965,2.19248599662738,TRUE
780,703.291008387951,0.998850662097198,1.06337223319565,1.05945587822393,TRUE
781,705.625896841307,2.33488845335557,2.33306718352151,2.32391240959012,TRUE
782,705.653495096243,0.0275982549366063,0.0331715389738747,0.0330633300423164,TRUE
783,708.528184310347,2.87468921410402,2.99021952588782,2.97894826800812,TRUE
784,708.606355649684,0.0781713393372456,0.09276458658519,0.0924580876008306,TRUE
785,708.687407885073,0.0810522353887109,0.118880111207659,0.118562316629271,TRUE
786,709.657167709605,0.96975982453182,1.34527711236967,1.34147481853907,TRUE
787,709.924129503123,0.266961793517794,0.365955571583072,0.36490885140059,TRUE
788,710.596528996078,0.672399492955265,0.924673432995178,0.922037047800529,TRUE
789,710.892338927056,0.295809930977725,0.417271682060914,0.416111852330775,TRUE
790,712.384567684987,1.49222875793077,1.8168890058372,1.81103818375054,TRUE
791,712.891306183967,0.506738498980326,0.605031204308602,0.603044352905133,TRUE
792,713.725720955367,0.83441477140002,1.012583298648,1.00931167400734,TRUE
793,713.971884430337,0.24616347496999,0.323811487725948,0.322846314867143,TRUE
794,713.995001488557,0.0231170582204641,0.0362015115230179,0.0361108727425387,TRUE
795,716.143738483585,2.14873699502778,2.61793438363566,2.60950948376551,TRUE
796,716.316719762326,0.172981278740508,0.210567311350587,0.20988907573768,TRUE
797,716.856376988048,0.539657225721953,0.71902491232413,0.716908991156752,TRUE
798,717.664675814877,0.808298826829514,1.03212300224629,1.02895377460375,TRUE
799,717.912077031294,0.247401216416506,0.334099359520224,0.3331293336488,TRUE
800,718.07196494308,0.159887911786655,0.245742180760544,0.245115282424281,TRUE
801,718.889306287211,0.817341344131137,1.18676522187081,1.18356053977153,TRUE
802,719.518904802025,0.629598514813324,0.834526229265293,0.832057660772281,TRUE
803,720.077172284243,0.558267482218639,0.736009142028024,0.733820252624931,TRUE
804,720.542608111524,0.465435827280885,0.628631297142306,0.626806387788628,TRUE
805,721.201560293615,0.658952182090843,0.877789757175719,0.87520609702272,TRUE
806,721.868865524252,0.667305230636771,0.861362529865119,0.858746118566784,TRUE
807,722.060130824407,0.191265300155237,0.267349455774593,0.2665995310485,TRUE
808,722.598047548571,0.537916724163551,0.778586936346414,0.776477839444354,TRUE
809,723.5204158714,0.922368322829129,1.20116343048369,1.19754695216121,TRUE
810,723.983605776758,0.463189905358036,0.597108909377312,0.595292805972133,TRUE
811,725.254035979738,1.27043020298004,1.50557506180837,1.50059388110693,TRUE
812,725.349600459129,0.0955644793907595,0.123622327391786,0.123247632316552,TRUE
813,726.111261736854,0.761661277725466,1.01808877361373,1.01510240533568,TRUE
814,727.088412469719,0.977150732864629,1.18850941676828,1.18467814421074,TRUE
815,728.919483175954,1.83107070623498,1.94279849190184,1.9356191175108,TRUE
816,729.826139026812,0.906655850858442,0.985202544945196,0.981647673047034,TRUE
817,730.820118138227,0.99397911141466,1.1112049008002,1.10730764650335,TRUE
818,731.225723053022,0.405604914794935,0.49453996304851,0.492949642408108,TRUE
819,732.076407682316,0.850684629294278,1.04914769800405,1.04581228150614,TRUE
820,732.432716602635,0.356308920319293,0.461228158189101,0.459831120308953,TRUE
821,732.468720805917,0.0360042032821184,0.0546376512613733,0.0544964837717,TRUE
822,732.569210376268,0.100489570350078,0.178061736897689,0.177667731223587,TRUE
823,732.734337143297,0.165126767029506,0.318832787705674,0.318185348544285,TRUE
824,732.880700899851,0.146363756554479,0.298981845091475,0.298407973092974,TRUE
825,732.884063647952,0.0033627481008125,0.00761005904075773,0.00759687417164465,TRUE
826,733.003162300818,0.119098652865887,0.293727292196195,0.293260322889394,TRUE
827,733.243051253462,0.239888952643923,0.584095450348627,0.583154879022003,TRUE
828,734.225676210951,0.982624957489065,1.80402880364818,1.8001760674148,TRUE
829,734.525738846431,0.300062635480231,0.46590975133563,0.464733247340705,TRUE
830,734.597733112326,0.0719942658948867,0.123854194521982,0.12357191498624,TRUE
831,736.087261280191,1.48952816786448,2.06518979868451,2.05934956523712,TRUE
832,736.536803648154,0.449542367963204,0.562193350549819,0.560430757246757,TRUE
833,738.533958479041,1.99715483088733,2.17455024723483,2.16671968001589,TRUE
834,738.786855856696,0.252897377654904,0.299341250633233,0.298349675075547,TRUE
835,740.118094716708,1.33123886001181,1.53785543939432,1.53263583637878,TRUE
836,742.416258940669,2.29816422396061,2.31026107310277,2.30125028978362,TRUE
837,742.556308161275,0.140049220605874,0.165409437518406,0.164860323939952,TRUE
838,743.088227686294,0.531919525019362,0.69947641339354,0.697390830677911,TRUE
839,743.244563756073,0.156336069778831,0.226621222736185,0.22600825068003,TRUE
840,743.777303206165,0.532739450092208,0.794576469192862,0.79248767166469,TRUE
841,744.51630211938,0.738998913215141,1.0105796933135,1.00768218102494,TRUE
842,744.864342719815,0.34804060043507,0.479624369554017,0.478259750609867,TRUE
843,748.517891942385,3.65354922256995,3.73083707767182,3.71651201767517,TRUE
844,748.613613454644,0.0957215122587058,0.112247163102438,0.111871852323099,TRUE
845,748.893637823659,0.280024369014882,0.387849066397052,0.386751129666959,TRUE
846,749.21752079505,0.323882971390844,0.483136198497277,0.481866298267548,TRUE
847,750.075615458922,0.858094663872521,1.18314785836697,1.17978338815076,TRUE
848,750.113820827702,0.0382053687802681,0.0559198907355949,0.055770092781159,TRUE
849,750.730266500273,0.616445672570762,0.925870912685241,0.923453914663235,TRUE
850,753.071691816697,2.34142531642385,2.5898454473089,2.58066504324366,TRUE
851,753.527644837828,0.455953021130654,0.519680509389673,0.517892780804273,TRUE
852,755.737426104789,2.20978126696127,2.30278225781956,2.29411801182195,TRUE
853,756.773591248454,1.03616514366558,1.10029591796183,1.09623325808092,TRUE
854,756.867354611516,0.0937633630617256,0.1182534457987,0.117885812650897,TRUE
855,757.045749118422,0.178394506906329,0.266296789388434,0.265597329258345,TRUE
856,758.295765964754,1.25001684633128,1.64380227059564,1.63890112783564,TRUE
857,759.3861816075,1.09041564274605,1.24705229254801,1.24277692398115,TRUE
858,759.928161457826,0.541979850326356,0.647738421515214,0.645613393658756,TRUE
859,763.871108999385,3.94294754155908,3.83531392011355,3.8198541694285,TRUE
860,764.632235575948,0.761126576563242,0.815840171012837,0.812855899223925,TRUE
861,764.743337255941,0.11110167999243,0.142608874326129,0.142173260041315,TRUE
862,765.693174014813,0.949836758871697,1.22062065611044,1.21689647785829,TRUE
863,766.258141241042,0.5649672262291,0.709406419594416,0.707191261423868,TRUE
864,767.06352295552,0.805381714478472,0.998727272259202,0.995569482209778,TRUE
865,768.255652795731,1.19212984021124,1.36682490216242,1.36215072632832,TRUE
866,768.696879066963,0.44122627123204,0.532862710139739,0.531132723099068,TRUE
867,769.691541178624,0.994662111660318,1.19193338426226,1.18803345201612,TRUE
868,771.668580785861,1.97703960723709,2.06651703092905,2.05876533271339,TRUE
869,772.536461126993,0.867880341131695,0.941692349726736,0.93828951122662,TRUE
870,773.562301927552,1.02584080055919,1.14423705164188,1.14021487207899,TRUE
871,774.143092044062,0.580790116510343,0.686944200762014,0.684667003232259,TRUE
872,774.526144093452,0.383052049390244,0.496340851466812,0.494838957485075,TRUE
873,774.602186087071,0.0760419936185599,0.113823867846008,0.113525717731013,TRUE
874,775.045995785084,0.443809698012728,0.701059783065489,0.699319666766561,TRUE
875,775.207987207428,0.161991422344272,0.266684010575887,0.266048864666345,TRUE
876,775.401737640114,0.193750432686556,0.345393728304316,0.344634059718091,TRUE
877,775.730911767659,0.329174127544889,0.592669630716273,0.591378984596796,TRUE
878,776.06171106159,0.330799293930227,0.580570278988603,0.579273260817032,TRUE
879,776.587542978526,0.525831916936909,0.859460712387545,0.857398998339259,TRUE
880,778.174732689742,1.58718971121539,1.97560710429218,1.96938395347248,TRUE
881,779.812824335802,1.63809164606039,1.72298239100326,1.71655966075376,TRUE
882,789.104937057615,9.29211272181306,8.27658243070948,8.24014934492721,TRUE
883,789.501607193946,0.396670136330272,0.442362344003641,0.440807055390938,TRUE
884,790.093829046875,0.592221852929583,0.729352916853486,0.727030897070055,TRUE
885,790.230332548712,0.136503501837296,0.190043471177432,0.189508259870714,TRUE
886,791.238670543286,1.00833799457394,1.33765814018921,1.33370458670211,TRUE
887,791.537921886561,0.299251343274591,0.39775390111447,0.396580578083811,TRUE
888,791.625733299104,0.0878114125425782,0.134963055618869,0.13461875924391,TRUE
889,794.499325379171,2.87359208006728,3.23080577183669,3.21953881566744,TRUE
890,794.646072538742,0.146747159570964,0.173411350379638,0.172835975111062,TRUE
891,794.66546347824,0.0193909394979528,0.0285508510680756,0.0284748218825418,TRUE
892,796.468506895251,1.80304341701174,2.22395461494887,2.21688513167334,TRUE
893,796.743992649854,0.2754857546023,0.336327932664403,0.335247791212217,TRUE
894,796.776306391385,0.0323137415307428,0.0477229755289272,0.0475962778281587,TRUE
895,797.24016476049,0.463858369105651,0.728009301846782,0.72619057748792,TRUE
896,797.432092116164,0.191927355673329,0.310780105535514,0.310027584981518,TRUE
897,798.677592662962,1.24550054679833,1.70763883565382,1.70275540067818,TRUE
898,798.873278109248,0.195685446286575,0.262377425998011,0.261610170491718,TRUE
899,798.878365520291,0.00508741104295041,0.00818623759221282,0.00816629055880002,TRUE
900,799.358232107062,0.479866586770981,0.801676356682037,0.799794866320988,TRUE
901,800.229265027892,0.871032920829407,1.24121667663712,1.23780147730907,TRUE
902,800.805745160541,0.576480132649522,0.760304221806223,0.758043923125677,TRUE
903,803.184252189481,2.37850702893957,2.53518159983082,2.52585580351158,TRUE
904,803.643958698015,0.459706508533941,0.520840140868586,0.519037695379438,TRUE
905,804.444934668004,0.80097596998894,0.957750589024727,0.954610073288661,TRUE
906,804.511433177314,0.0664985093097812,0.0905505390273902,0.0902898075913208,TRUE
907,805.205361096784,0.693927919470298,0.973619714902838,0.97089891973239,TRUE
908,808.720119056292,3.5147579595083,3.55311069075231,3.53932981205697,TRUE
909,809.94494299994,1.22482394364783,1.26206416361958,1.25726179873841,TRUE
910,810.336556017814,0.391613017874306,0.460286042051848,0.458750581699524,TRUE
911,810.917477981566,0.580921963751962,0.736537324031701,0.73425960954719,TRUE
912,812.919168943193,2.00169096162722,2.16878993024113,2.16094157748241,TRUE
913,815.3541671499,2.4349982067065,2.37960516437477,2.37005787397908,TRUE
914,815.669874462044,0.315707312144013,0.360937331150012,0.359699486546768,TRUE
915,815.966142124604,0.296267662559671,0.393218754029249,0.392057129597034,TRUE
916,816.60006449431,0.633922369706852,0.85901672489365,0.856531203165032,TRUE
917,816.706813757707,0.106749263396978,0.157098010054824,0.15667946099209,TRUE
918,817.360538417016,0.653724659308637,0.965791357719581,0.9632281939587,TRUE
919,820.008816181595,2.64827776457935,2.84253949550703,2.83215596553265,TRUE
920,820.596818085556,0.588001903960276,0.652474534812882,0.650169060864332,TRUE
921,821.656370873879,1.05955278832346,1.20386422771116,1.19970986811787,TRUE
922,823.160632769444,1.50426189556492,1.60657227525462,1.6006742729035,TRUE
923,823.713866699627,0.5532339301825,0.634540011345734,0.632370857802355,TRUE
924,824.197966755998,0.484100056371517,0.608019869061422,0.606121779852971,TRUE
925,824.596319787678,0.398353031679562,0.53635323249182,0.534791345479758,TRUE
926,824.608049240229,0.0117294525517764,0.0182736811433415,0.0182276915859834,TRUE
927,824.833317999952,0.225268759722894,0.39429045924976,0.393407211672728,TRUE
928,825.355839494915,0.522521494962689,0.873072380714575,0.871023646371914,TRUE
929,825.595145582781,0.239306087865771,0.393268496189194,0.39233021019456,TRUE
930,826.259193286328,0.664047703546998,1.02485792854475,1.02225428955853,TRUE
931,826.348241003481,0.0890477171528801,0.141347547711462,0.14099840395752,TRUE
932,828.395535207425,2.0472942039446,2.51720109577604,2.50917393902635,TRUE
933,835.232581619586,6.83704641216104,6.19130131202485,6.1644942008878,TRUE
934,835.379969163068,0.147387543481614,0.170287436419471,0.16970955029436,TRUE
935,835.778353713162,0.398384550094534,0.530085174290775,0.528523163699378,TRUE
936,835.986221175519,0.207867462356148,0.305436039489791,0.304621019987328,TRUE
937,836.119924662344,0.133703486825652,0.221142118084572,0.220617885248537,TRUE
938,836.823780680591,0.703856018246825,1.10302247330105,1.10026275143167,TRUE
939,837.241072644775,0.41729196418396,0.610367353787865,0.608731209847028,TRUE
940,837.293931048681,0.0528584039060433,0.0857498240510495,0.0855425735772899,TRUE
941,837.749019040735,0.455087992053564,0.762251229339086,0.760466892412775,TRUE
942,837.761589631534,0.0125705907992142,0.0224654620543561,0.0224161745105398,TRUE
943,838.701370337635,0.939780706101487,1.50265200390459,1.49896725404124,TRUE
944,839.582196579803,0.880826242167586,1.14343439044785,1.13998079286451,TRUE
945,839.99709140861,0.414894828807064,0.541387461807403,0.539760716702055,TRUE
946,840.029457786378,0.0323663777680849,0.048997605012346,0.048870700932188,TRUE
947,841.937796780206,1.90833899382744,2.35071357185143,2.34323123921672,TRUE
948,842.440396599755,0.502599819549346,0.588230063882179,0.586259439666998,TRUE
949,842.785685419374,0.345288819618986,0.451602414389185,0.450248584796126,TRUE
950,842.862721137046,0.0770357176718335,0.11663527204098,0.116333225671736,TRUE
951,844.066236225576,1.20351508853048,1.6310412596996,1.62632244388522,TRUE
952,846.209464862609,2.14322863703285,2.24850391089899,2.2401006085369,TRUE
953,846.900178347369,0.690713484759613,0.762219762108998,0.759511570291421,TRUE
954,848.409503884606,1.50932553723771,1.62549366873861,1.61957581255049,TRUE
955,852.624094171064,4.21459028645779,3.93728812055406,3.9207632963251,TRUE
956,855.175945692346,2.55185152128206,2.44269323441415,2.43268777837182,TRUE
957,855.477805417097,0.301859724751012,0.344595264383656,0.343411714250838,TRUE
958,855.76271938321,0.284913966112981,0.379204520598591,0.378087412436139,TRUE
959,856.506456937835,0.743737554624886,0.989888363755199,0.986972271910603,TRUE
960,858.225138321382,1.71868138354716,1.91470459500442,1.90796588356669,TRUE
961,859.54036022151,1.31522190012754,1.38908168072953,1.38392487799321,TRUE
962,859.803780190481,0.263419968971107,0.317199900520905,0.316167067341453,TRUE
963,861.339319563384,1.53553937290337,1.74502194691956,1.73900130991591,TRUE
964,863.177969141467,1.83864957808271,1.88271377509716,1.87550468500029,TRUE
965,863.393208286716,0.215239145248802,0.254519082690308,0.253675159841186,TRUE
966,863.63455509121,0.241346804493901,0.334444082382106,0.333497795020486,TRUE
967,863.662269611512,0.027714520302311,0.0450260019247253,0.0449173371327864,TRUE
968,865.061690026465,1.39942041495271,1.9226685397465,1.91718160630629,TRUE
969,865.568104785753,0.50641475928785,0.63049165652717,0.628506074462153,TRUE
970,866.017811712624,0.449706926871613,0.595010475518166,0.593247237002437,TRUE
971,866.758071271334,0.740259558709795,0.963209584498031,0.960307129393251,TRUE
972,866.865463393783,0.107392122449369,0.152315813714608,0.151894744090652,TRUE
973,867.47234712226,0.60688372847676,0.884668632082821,0.882289125118,TRUE
974,868.149627233618,0.677280111357618,0.916867794966493,0.914212273543706,TRUE
975,872.006211949409,3.85658471579154,3.82615367929452,3.8110325452765,TRUE
976,872.363357852222,0.35714590281259,0.402028738869717,0.400628419297246,TRUE
977,872.592160245206,0.228802392984448,0.303918237230278,0.303021134767108,TRUE
978,873.054176071751,0.46201582654453,0.6551120145906,0.653300514585682,TRUE
979,873.50395898911,0.44978291735913,0.64250906978998,0.640745533326085,TRUE
980,874.271592532133,0.767633543022953,1.03331162846916,1.03030184376685,TRUE
981,874.376811886442,0.105219354309156,0.151467524564396,0.151054974063098,TRUE
982,874.470522293108,0.0937104066658776,0.157520961553928,0.157153536040811,TRUE
983,874.688530016952,0.218007723844494,0.39802781107619,0.397173033014213,TRUE
984,874.688959237637,0.000429220684509346,0.000870529921712659,0.000868847006913149,TRUE
985,874.936877900208,0.247918662570783,0.532579792940965,0.531607738234906,TRUE
986,875.393160321144,0.456282420935963,0.891336692973596,0.889547672857225,TRUE
987,875.881421987713,0.48826166656977,0.839076208848383,0.837161802543283,TRUE
988,875.990196766497,0.108774778783641,0.190544159680712,0.190117668852952,TRUE
989,876.001156451809,0.0109596853117182,0.0220510200263107,0.0220080486195851,TRUE
990,876.586710352951,0.58555390114202,1.11762340876112,1.11532753309224,TRUE
991,877.22725763609,0.640547283138972,1.01294924953936,1.01043775244361,TRUE
992,878.878552136056,1.65129449996596,1.98387753304769,1.97740303623839,TRUE
993,879.127417880816,0.248865744760565,0.306014290257053,0.305038522173026,TRUE
994,881.63927705345,2.51185917263376,2.65445624626784,2.64460759468027,TRUE
995,881.813078924553,0.173801871102569,0.20464331595258,0.203961862910783,TRUE
996,884.424849687324,2.61177076277102,2.71844888799308,2.70820849691169,TRUE
997,884.929172173314,0.504322485990542,0.564261287598583,0.562283909047106,TRUE
998,887.101516735435,2.17234456212032,2.25272228131143,2.24420481944352,TRUE
999,887.423709032459,0.32219229702423,0.37249771903862,0.371234447708698,TRUE
1000,888.205541098164,0.781832065705203,0.956837246921395,0.953771791780036,TRUE
1001,889.564344567492,1.35880346932845,1.52501250349337,1.51968482346609,TRUE
1002,891.302702556836,1.73835798934363,1.79825208646162,1.7914362257804,TRUE
1003,891.93287963104,0.630177074204084,0.705608825638365,0.703137988694189,TRUE
1004,893.031767086048,1.09888745500803,1.24384013806616,1.23953155269791,TRUE
1005,895.805460707743,2.77369362169452,2.73657930818763,2.72570404002437,TRUE
1006,896.074231284079,0.268770576336351,0.3084918056893,0.307437993520145,TRUE
1007,896.336008951651,0.261777667571778,0.352401877297325,0.351375483353982,TRUE
1008,896.481226774492,0.145217822841232,0.223060710120762,0.222491331169486,TRUE
1009,896.509855002016,0.0286282275241092,0.0511688171304741,0.0510565698191891,TRUE
1010,896.737862293697,0.228007291680797,0.442171372533949,0.441277387552762,TRUE
1011,896.82142853382,0.0835662401231048,0.172055821089998,0.171728169447572,TRUE
1012,897.053901272691,0.232472738871138,0.496160258035161,0.495248764654603,TRUE
1013,898.191776935352,1.13787566266103,1.85297906938877,1.84851761666338,TRUE
1014,898.492027419865,0.300250484512958,0.428398256955688,0.427221016430748,TRUE
1015,899.265084278249,0.773056858383711,1.0610439771342,1.05801292836421,TRUE
1016,899.465889113718,0.200804835468944,0.285236599705058,0.284449271783502,TRUE
1017,899.730682199149,0.264793085431052,0.413103741747136,0.412065524768406,TRUE
1018,902.058645787216,2.3279635880674,2.70347894623205,2.69435132373744,TRUE
1019,902.506323448558,0.447677661341459,0.514333737257402,0.512578455210493,TRUE
1020,902.738576823468,0.23225337491067,0.30928256537004,0.30837193208516,TRUE
1021,902.83319219247,0.0946153690011897,0.146895374048881,0.146524400303906,TRUE
1022,903.315864560009,0.482672367538953,0.771586932945638,0.769694441507173,TRUE
1023,903.409247511118,0.0933829511097883,0.15680593645402,0.156439794848743,TRUE
1024,906.140182345768,2.73093483465016,3.20807238139764,3.19736476451058,TRUE
1025,906.153223684928,0.0130413391590309,0.0158977185594722,0.0158465852765987,TRUE
1026,906.732863464739,0.579639779811373,0.781194526610989,0.778921839391955,TRUE
1027,906.806111035663,0.0732475709240816,0.109235992759295,0.108948799188284,TRUE
1028,907.86850098996,1.06238995429669,1.46449495340903,1.46032946968128,TRUE
1029,908.097656462087,0.229155472127331,0.312258198399604,0.311359711562064,TRUE
1030,908.672475122437,0.574818660350388,0.807957807628782,0.805704023350785,TRUE
1031,909.428769398158,0.756294275720279,0.995316187426852,0.992350862419625,TRUE
1032,909.679320354126,0.250550955968151,0.345247239073615,0.344264863510069,TRUE
1033,911.37815824321,1.69883788908442,2.00677093709078,2.00011002924386,TRUE
1034,911.407682121429,0.0295238782188108,0.0375491300651447,0.0374333710316532,TRUE
1035,912.121464928904,0.7137828074749,0.960769040782907,0.957970397349148,TRUE
1036,912.161273709759,0.03980878085531,0.0586810935565154,0.0585250088456203,TRUE
1037,912.573875639906,0.412601930146593,0.654305589515161,0.652687834547588,TRUE
1038,912.916192289703,0.342316649797226,0.541185314400082,0.53984313827285,TRUE
1039,913.619898633191,0.703706343488079,1.03171821703768,1.02895908202227,TRUE
1040,915.334623254607,1.71472462141583,1.97797153362831,1.97124833610635,TRUE
1041,915.575369090258,0.240745835650728,0.292420706028679,0.291476774982578,TRUE
1042,919.296018000397,3.72064891013906,3.69972146693999,3.68513331837066,TRUE
1043,919.389019960698,0.0930019603008532,0.108945589729956,0.108580941936822,TRUE
1044,919.592642957213,0.203622996515037,0.286808370616882,0.286009993076556,TRUE
1045,920.205433291425,0.612790334212377,0.875037202787098,0.872634536840042,TRUE
1046,920.358132878454,0.152699587028792,0.229669447681545,0.229070733770113,TRUE
1047,921.13236615657,0.774233278115616,1.12094568091538,1.11791001956672,TRUE
1048,921.709898522725,0.577532366155083,0.776621631419857,0.774357207077611,TRUE
1049,922.89586928341,1.18597076068511,1.43000463488511,1.42535460794798,TRUE
1050,923.882342514069,0.986473230659726,1.12062086113656,1.11675303635757,TRUE
1051,924.462943239735,0.580600725666045,0.692716988654411,0.6904405336999,TRUE
1052,924.808082007528,0.34513876779215,0.452510909730336,0.451157668469687,TRUE
1053,926.525769847874,1.71768784034668,1.96718511289623,1.96045029700365,TRUE
1054,926.680692215568,0.154922367694098,0.190674050167218,0.19006662104095,TRUE
1055,926.702631475109,0.0219392595404315,0.0332135379192096,0.0331275171240722,TRUE
1056,927.040003084543,0.337371609433831,0.558398455750421,0.557075668440905,TRUE
1057,928.154679468982,1.1146763844398,1.54538324469627,1.54101275312459,TRUE
1058,928.16060512496,0.00592565597810335,0.00846715528223285,0.00844392160663831,TRUE
1059,928.261872064505,0.101266939544303,0.17213435174358,0.171737298112637,TRUE
1060,929.774222870201,1.51235080569597,2.06537359178174,2.05944387393539,TRUE
1061,930.068274156169,0.294051285967953,0.375805253004955,0.374652318678092,TRUE
1062,930.265779808685,0.197505652515815,0.287855267453324,0.287080875170748,TRUE
1063,932.40411231801,2.13833250932566,2.48085770326747,2.47247359794335,TRUE
1064,932.70723778442,0.30312546640971,0.358141417473917,0.356952904543529,TRUE
1065,934.661317771993,1.95407998757275,2.11514311653741,2.10748143980747,TRUE
1066,934.965823360083,0.304505588090706,0.35761488414505,0.356420959948883,TRUE
1067,935.05157067741,0.0857473173260814,0.121361512579369,0.121025309235602,TRUE
1068,935.159553534311,0.107982856901913,0.179107322299842,0.178683936487992,TRUE
1069,936.714967331425,1.5554137971136,2.08057328711539,2.07447472524967,TRUE
1070,938.989590729107,2.27462339768192,2.32136336447866,2.3124448814758,TRUE
1071,939.865114894714,0.875524165607089,0.941433786827474,0.938000977951282,TRUE
1072,940.741184364578,0.876069469864319,0.991359994324739,0.987925047386152,TRUE
1073,941.511930540066,0.770746175487602,0.899537721473052,0.896515732570359,TRUE
1074,942.414815136543,0.90288459647752,1.05369965085242,1.05015956551987,TRUE
1075,944.849275357167,2.43446022062358,2.47006654814686,2.46052136712002,TRUE
1076,945.061362973646,0.212087616479153,0.247347258220771,0.246515692079046,TRUE
1077,946.068848202333,1.00748522868639,1.20886946454084,1.20491925463056,TRUE
1078,946.603533864905,0.534685662572656,0.654319452333084,0.652223023975588,TRUE
1079,946.89902553621,0.295491671304831,0.398488205274589,0.397329623396506,TRUE
1080,948.123671610143,1.22464607393283,1.51504278349921,1.51024111602054,TRUE
1081,950.098323630571,1.97465202042815,2.05627728624472,2.04853494942594,TRUE
1082,950.283421870479,0.185098239908257,0.21985079463343,0.219125050095604,TRUE
1083,950.405831510151,0.122409639671559,0.17549376958732,0.175013818360268,TRUE
1084,951.18397470612,0.778143195969619,1.09862897156404,1.09557797996951,TRUE
1085,952.49798956755,1.31401486142909,1.55570121570759,1.55054914560266,TRUE
1086,952.928729886007,0.430740318457083,0.522316039085581,0.520627166012034,TRUE
