"n_events","mu0_null","mu1_null","mu0_full","mu1_full","alpha_full","beta_full","loglik_null","loglik_full","LR","p_chisq","conv_null","conv_full","boot_id"
155,-0.560231667434715,0.747453817969585,-0.56054670872607,0.747452736176493,0.000916159138736619,5.56742652555699,-204.620924812374,-204.621901333643,0,1,0,0,1
153,-0.578891329300907,0.764866436758456,-0.700545532638698,0.825954159586355,0.0413301002874282,0.43211138822148,-202.819031303635,-202.386365342239,0.865331922792279,0.352250879779819,0,0,2
155,-0.568248393160525,0.771846887576823,-0.664119819883635,0.776219067858825,0.337039903322506,3.81393116131874,-202.981840494417,-201.192593299156,3.57849439052262,0.0585321789944704,0,0,3
140,-0.641495774921243,0.679142390785255,-0.641797514403329,0.679290488179379,0.000345304830033114,1.48199232201069,-202.949689486612,-202.950311013972,0,1,0,0,4
140,-0.658409821707337,0.735987670584007,-0.658363715540209,0.735959313391302,0.000498963385526243,18.7531364655158,-199.745471256662,-199.746739669194,0,1,0,0,5
140,-0.707094541410101,0.873261120794237,-0.724501814761967,0.882898964228463,0.00731956819189446,0.541186505131749,-190.926508996181,-190.912937495363,0.0271430016358636,0.869139711319584,0,0,6
137,-0.658075244982843,0.660969111905401,-0.658103594107422,0.660928053573482,0.000221244447632167,9.53789692629582,-202.522134812173,-202.522897695695,0,1,0,0,7
138,-0.642813728450147,0.630713958697687,-0.642912458729952,0.630658597183739,0.000568008019592476,7.64577501801715,-204.536037006159,-204.534315000783,0.00344401075250289,0.953202453742209,0,0,8
165,-0.44743602855668,0.559608173087287,-0.483785907509382,0.574437860111065,0.00437669751380121,0.130764089072571,-219.03453396538,-219.019099410146,0.0308691104681316,0.860532719710871,0,0,9
157,-0.553479382848428,0.765975417068364,-0.555581410492024,0.765764193430099,0.0244788552529053,13.0746791584396,-203.991894724437,-203.983169599754,0.0174502493651971,0.894905676817001,0,0,10
146,-0.614234440371732,0.729013113649055,-0.677916076892875,0.747164104224239,0.0336953998126574,0.597360084776545,-202.60514591638,-202.452970314221,0.304351204317754,0.581167377766245,0,0,11
138,-0.667167840530856,0.717758072586244,-0.715229309803541,0.732466770255671,0.0648410218844774,1.53059501280555,-199.919934902399,-199.726539870163,0.386790064473132,0.533991524421763,0,0,12
152,-0.559469837273677,0.679791177251542,-0.559569927518908,0.6799735599481,0.0016263580397295,16.8755778506918,-207.808000538093,-207.806770511457,0.00246005327187504,0.96044200402234,0,0,13
116,-0.802576599751137,0.572251196573542,-0.802564402334959,0.572195867378719,0.000118524425231475,6.54650310134986,-194.392002096907,-194.392744573123,0,1,0,0,14
149,-0.658294967853817,0.906964595169542,-0.747335425966717,0.945039969701183,0.0439485345751202,0.624030365618255,-191.369279417973,-191.018712302564,0.701134230817956,0.402402838531349,0,0,15
135,-0.667911949787196,0.642724063147032,-0.667969070979824,0.642770013239951,3.59188102091495e-05,0.612655019476905,-202.466776864356,-202.467215914651,0,1,0,0,16
137,-0.654910069422546,0.649284769639168,-0.678901721383187,0.660019490530801,0.117075301827797,5.77470551729758,-203.117804263659,-202.936661400038,0.362285727241158,0.547239533451,0,0,17
121,-0.775945873710469,0.637145733403868,-0.803443691579124,0.644262645132367,0.076310071805557,3.05873465070468,-194.963691002148,-194.852135103077,0.223111798141247,0.636679045029718,0,0,18
155,-0.548010175727069,0.708125896100156,-0.649573338885781,0.735026890635515,0.062894775764615,0.708984637941823,-207.15177863608,-206.724076513685,0.855404244789383,0.35502798501134,0,0,19
155,-0.558731733032162,0.742773339434397,-0.971276084149153,0.984459171473851,0.039603420048687,0.143282870811756,-204.929369970262,-203.266069090883,3.32660175875856,0.0681675834628753,0,0,20
148,-0.594236291799149,0.707981170993905,-0.610005310543656,0.717284250072472,0.387979961864222,35.9188825626402,-204.645221429358,-204.294839771933,0.700763314850519,0.402527328216799,0,0,21
161,-0.562988346394617,0.862399091773514,-0.563189676473574,0.862479134116599,0.00584649348381668,49.5018184773001,-197.927219728364,-197.926913140559,0.000613175609828431,0.980244495900841,0,0,22
154,-0.56560240833889,0.744047464922682,-0.791164395492998,0.883287990752633,0.0577604610001758,0.35576326892458,-204.521274888902,-203.399486138148,2.24357750150739,0.134170242083431,0,0,23
136,-0.639369513495941,0.55296721229666,-0.639374158633791,0.553002893211396,0.000501661187280354,22.5028467606003,-207.110717968133,-207.110893890964,0,1,0,0,24
151,-0.601022522751967,0.791372228511237,-0.661095972505634,0.817097902023367,0.0232464204865667,0.466215581379424,-200.378046130617,-200.283349415077,0.189393431079338,0.66342193968774,0,0,25
